STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,ADJUSTMENT,Adjustment,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2006-Q3,,48877,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2009-Q2,,50160.9,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2009-Q3,,50118.9,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2009-Q4,,50345,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2010-Q1,,50337.8,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2010-Q2,,50486.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2010-Q3,,50680.8,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2010-Q4,,50937.8,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2011-Q1,,50607.6,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2011-Q2,,51041.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2011-Q3,,51537.3,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUT,Austria,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q1,,58862.1,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUT,Austria,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q2,,59052.8,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUT,Austria,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q3,,59119,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q1,,52390.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q2,,52391.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q3,,52608.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2013-Q4,,52850.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2014-Q1,,53017.4,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,SWE,Sweden,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2023-Q4,,59289.8,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,1996-Q3,,38333.4,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2018-Q1,,55094,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2018-Q2,,55319.6,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2018-Q3,,55289.3,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2018-Q4,,55248.4,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2019-Q1,,55388.9,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2019-Q2,,55396.4,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2019-Q3,,55480.6,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2019-Q4,,55636,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2020-Q1,,55329.7,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2020-Q2,,51551.6,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2020-Q3,,53386.3,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2020-Q4,,55217.4,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q1,,56406.2,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q2,,56776.4,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q3,,55771.8,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2021-Q4,,57591.1,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_CAPITA(1.1),Quarterly GDP per capita,I,Q,Quarterly,Y,Calendar and seasonally adjusted,AUS,Australia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",LR,Chain linked volume (rebased),LA,Annual levels,T0102,Table 0102 - GDP identity from the expenditure side,2022-Q1,,57844.3,,2020,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,USD,US dollar
